InternetGatewayDevice.ManagementServer.UpgradesManaged 4 0 1 1 0 "1"
InternetGatewayDevice.ManagementServer.UDPConnectionRequestAddress 1 256 0 1 0 ""
InternetGatewayDevice.ManagementServer.UDPConnectionRequestAddressNotificationLimit 3 0 1 1 0 ""
InternetGatewayDevice.ManagementServer.STUNEnable 4 0 1 1 0 "0"
InternetGatewayDevice.ManagementServer.STUNServerAddress 1 256 1 1 0 "132.177.123.13"
InternetGatewayDevice.ManagementServer.STUNServerPort 3 0 1 1 0 ""
InternetGatewayDevice.ManagementServer.STUNUsername 1 256 1 1 0 ""
InternetGatewayDevice.ManagementServer.STUNPassword 1 256 1 1 0 ""
InternetGatewayDevice.ManagementServer.STUNMaximumKeepAlivePeriod 2 0 1 1 0 ""
InternetGatewayDevice.ManagementServer.STUNMinimumKeepAlivePeriod 3 0 1 1 0 ""
InternetGatewayDevice.ManagementServer.NATDetected 4 0 0 1 0 "False"
InternetGatewayDevice.ManagementServer.X_UpgradeOnlyLTE 4 0 1 1 0 "1"
InternetGatewayDevice.Time. 0 0 0 0 0 ""
InternetGatewayDevice.Time.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Time.NTPServer1 1 64 1 0 0 ""
InternetGatewayDevice.Time.NTPServer2 1 64 1 0 0 ""
InternetGatewayDevice.Time.CurrentLocalTime 5 0 0 0 0 ""
InternetGatewayDevice.Time.LocalTimeZone 1 6 1 0 0 ""
InternetGatewayDevice.Time.LocalTimeZoneName 1 128 1 0 0 ""
InternetGatewayDevice.LANConfigSecurity. 0 0 0 0 0 ""
InternetGatewayDevice.LANConfigSecurity.ConfigPassword 1 64 1 0 0 ""
InternetGatewayDevice.LANDevice. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceNumberOfEntries 3 0 0 0 0 "1"
InternetGatewayDevice.LANDevice.1.LANWLANConfigurationNumberOfEntries 3 0 0 0 0 "4"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.MACAddress 1 32 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPServerConfigurable 4 0 1 0 0 "True"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPServerEnable 4 0 1 0 0 "False"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPRelay 4 0 0 0 0 "False"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.MinAddress 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.MaxAddress 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.ReservedAddresses 1 256 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.SubnetMask 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DNSServers 1 64 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DomainName 1 64 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPRouters 1 64 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPLeaseTime 2 0 1 0 0 "86400"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.AllowedMACAddresses 1 512 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPStaticAddressNumberOfEntries 3 0 0 0 0 "0"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPOptionNumberOfEntries 3 0 0 0 0 "0"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPConditionalPoolNumberOfEntries 3 0 0 0 0 "0"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterfaceNumberOfEntries 3 0 0 0 0 "1"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.Enable 4 0 1 0 0 "False"
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.IPInterfaceIPAddress 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.IPInterfaceSubnetMask 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.IPInterfaceAddressingType 1 24 1 0 0 ""
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPStaticAddress. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.1.MACAddress 1 32 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.1.Stats. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.1.Stats.BytesSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.1.Stats.BytesReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.1.Stats.PacketsSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.1.Stats.PacketsReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.Hosts. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.Hosts.HostNumberOfEntries 3 0 0 0 0 "0"
InternetGatewayDevice.LANDevice.1.Hosts.Host. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Status 1 16 0 0 0 "Enable"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BSSID 1 32 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Channel 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.SSID 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.SSIDAdvertisementEnabled 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Standard 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKeyIndex 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.KeyPassphrase 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BeaconType 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TransmitPower 3 0 1 0 0 "100"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TransmitPowerSupported 1 16 0 0 0 "50,75,100"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPEncryptionLevel 1 16 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BasicEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BasicAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.MACAddressControlEnabled 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PossibleChannels 1 32 0 0 0 "0-13"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalBytesSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalBytesReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalPacketsSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalPacketsReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalAssociations 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS.Enable 4 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS.DevicePassword 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS.ConfigMethodsEnabled 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS.ConfigMethodsSupported 1 32 0 0 0 "PushButton,Keypad"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.2. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.3. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.4. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.1.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.2.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.3.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.4.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey.1.KeyPassphrase 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey.1.PreSharedKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AssociatedDevice. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.Status 1 16 0 0 0 "Enable"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BSSID 1 32 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.Channel 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.SSID 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.SSIDAdvertisementEnabled 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.Standard 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKeyIndex 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.KeyPassphrase 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BeaconType 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TransmitPower 3 0 1 0 0 "100"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TransmitPowerSupported 1 16 0 0 0 "50,75,100"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPEncryptionLevel 1 16 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BasicEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BasicAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WPAEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WPAAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.IEEE11iEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.IEEE11iAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.MACAddressControlEnabled 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.PossibleChannels 1 32 0 0 0 "0-13"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalBytesSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalBytesReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalPacketsSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalPacketsReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalAssociations 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey.2. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey.3. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey.4. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey.1.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey.2.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey.3.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey.4.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.PreSharedKey. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.PreSharedKey.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.PreSharedKey.1.KeyPassphrase 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.PreSharedKey.1.PreSharedKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.AssociatedDevice. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.Status 1 16 0 0 0 "Enable"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BSSID 1 32 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.Channel 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.SSID 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.SSIDAdvertisementEnabled 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.Standard 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKeyIndex 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.KeyPassphrase 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BeaconType 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TransmitPower 3 0 1 0 0 "100"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TransmitPowerSupported 1 16 0 0 0 "50,75,100"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPEncryptionLevel 1 16 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BasicEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BasicAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPAEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPAAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.IEEE11iEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.IEEE11iAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.MACAddressControlEnabled 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.PossibleChannels 1 128 0 0 0 "0-13"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalBytesSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalBytesReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalPacketsSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalPacketsReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalAssociations 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey.2. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey.3. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey.4. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey.1.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey.2.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey.3.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey.4.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.PreSharedKey. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.PreSharedKey.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.PreSharedKey.1.KeyPassphrase 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.PreSharedKey.1.PreSharedKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.AssociatedDevice. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPS. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPS.Enable 4 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPS.DevicePassword 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPS.ConfigMethodsEnabled 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPS.ConfigMethodsSupported 1 32 0 0 0 "PushButton,Keypad"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.Status 1 16 0 0 0 "Enable"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.BSSID 1 32 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.Channel 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.SSID 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.SSIDAdvertisementEnabled 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.Standard 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKeyIndex 3 0 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.KeyPassphrase 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.BeaconType 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.TransmitPower 3 0 1 0 0 "100"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.TransmitPowerSupported 1 16 0 0 0 "50,75,100"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPEncryptionLevel 1 16 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.BasicEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.BasicAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WPAEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WPAAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.IEEE11iEncryptionModes 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.IEEE11iAuthenticationMode 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.MACAddressControlEnabled 1 16 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.PossibleChannels 1 128 0 0 0 "0-13"
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.TotalBytesSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.TotalBytesReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.TotalPacketsSent 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.TotalPacketsReceived 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.TotalAssociations 3 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKey. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKey.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKey.2. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKey.3. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKey.4. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKey.1.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKey.2.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKey.3.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.WEPKey.4.WEPKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.PreSharedKey. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.PreSharedKey.1. 0 0 0 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.PreSharedKey.1.KeyPassphrase 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.PreSharedKey.1.PreSharedKey 1 32 1 0 0 ""
InternetGatewayDevice.LANDevice.1.WLANConfiguration.4.AssociatedDevice. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice. 0 0 0 0 0 ""
